ID,Cultivar Name,Species Name,Chinese Cultivar Name, Chinese Species Name,Count
class0635,C. faberi 'Guan Ding',C. faberi,关顶蕙兰,蕙兰,277
class0636,C. faberi 'Qian Shou Guan Yin',C. faberi,千手观音蕙兰,蕙兰,10
class0637,C. faberi 'Nan Yang Mei',C. faberi,南阳梅蕙兰,蕙兰,216
class0638,C. faberi 'Pin San Xing',C. faberi,品三星蕙兰,蕙兰,36
class0639,C. faberi 'Guo Xiang Rui Die',C. faberi,国香蕊蝶蕙兰,蕙兰,14
class0640,C. faberi 'Da Yi Pin',C. faberi,大一品蕙兰,蕙兰,343
class0641,C. faberi 'Da Die Cai',C. faberi,大叠彩蕙兰,蕙兰,278
class0642,C. faberi 'Da Chen Zi',C. faberi,大陈字蕙兰,蕙兰,97
class0643,C. faberi 'Tian Jiao Mu Dan',C. faberi,天骄牡丹蕙兰,蕙兰,262
class0644,C. faberi 'Ru Yi Su',C. faberi,如意素蕙兰,蕙兰,10
class0645,C. faberi 'Cui Mei',C. faberi,崔梅蕙兰,蕙兰,596
class0646,C. faberi 'Qing Hua Mei',C. faberi,庆华梅蕙兰,蕙兰,463
class0647,C. faberi 'Ban Cao Su Xin',C. faberi,斑草素心蕙兰,蕙兰,14
class0648,C. faberi 'Xin Pin Zhong',C. faberi,新品种蕙兰,蕙兰,11
class0649,C. faberi 'Xin Hua Bai Su',C. faberi,新花白素蕙兰,蕙兰,12
class0650,C. faberi 'Xin He',C. faberi,新荷蕙兰,蕙兰,64
class0651,C. faberi 'Ying Ri He',C. faberi,映日荷蕙兰,蕙兰,19
class0652,C. faberi 'Lou Mei',C. faberi,楼梅蕙兰,蕙兰,203
class0653,C. faberi 'Shui Jing He',C. faberi,水晶荷蕙兰,蕙兰,11
class0654,C. faberi 'Jiang Nan Xin Ji Pin',C. faberi,江南新极品蕙兰,蕙兰,449
class0655,C. faberi 'Jiang Nan Lao Ji Pin',C. faberi,江南老极品蕙兰,蕙兰,312
class0656,C. faberi 'Jiang Shan Su',C. faberi,江山素蕙兰,蕙兰,20
class0657,C. faberi 'Lang Hua',C. faberi,浪花蕙兰,蕙兰,29
class0658,C. faberi 'Hai Ou',C. faberi,海鸥蕙兰,蕙兰,17
class0659,C. faberi 'Wen Zhou Su',C. faberi,温州素蕙兰,蕙兰,396
class0660,C. faberi 'Pan Lv',C. faberi,潘绿蕙兰,蕙兰,418
class0661,C. faberi 'Yan Yun',C. faberi,烟云蕙兰,蕙兰,11
class0662,C. faberi 'Yu Qi Lin',C. faberi,玉麒麟蕙兰,蕙兰,19
class0663,C. faberi 'Zhen Mei',C. faberi,珍梅蕙兰,蕙兰,57
class0664,C. faberi 'Shen Ding',C. faberi,申顶蕙兰,蕙兰,28
class0665,C. faberi 'Bi Xue Dan Xin',C. faberi,碧血丹心蕙兰,蕙兰,243
class0666,C. faberi 'Fu Xing',C. faberi,福星蕙兰,蕙兰,11
class0667,C. faberi 'Cheng Mei',C. faberi,程梅蕙兰,蕙兰,366
class0668,C. faberi 'Duan Hui Mei',C. faberi,端蕙梅蕙兰,蕙兰,482
class0669,C. faberi 'Hong Mu Dan',C. faberi,红牡丹蕙兰,蕙兰,14
class0670,C. faberi 'Hong She',C. faberi,红舌蕙兰,蕙兰,25
class0671,C. faberi 'Hong Xiang Fei',C. faberi,红香妃蕙兰,蕙兰,11
class0672,C. faberi 'Lv Mu Dan',C. faberi,绿牡丹蕙兰,蕙兰,221
class0673,C. faberi 'Cui Feng',C. faberi,翠丰蕙兰,蕙兰,89
class0674,C. faberi 'Cui Ding He Su',C. faberi,翠定荷素蕙兰,蕙兰,161
class0675,C. faberi 'Cui E',C. faberi,翠萼蕙兰,蕙兰,116
class0676,C. faberi 'Lao Shang Hai Mei',C. faberi,老上海梅蕙兰,蕙兰,448
class0677,C. faberi 'Lao Duo Yun',C. faberi,老朵云蕙兰,蕙兰,540
class0678,C. faberi 'Lao Ran Zi',C. faberi,老染字蕙兰,蕙兰,216
class0679,C. faberi 'Lao Feng Qiao',C. faberi,老蜂巧蕙兰,蕙兰,167
class0680,C. faberi 'Dang Zi',C. faberi,荡字蕙兰,蕙兰,276
class0681,C. faberi 'Rong Mei',C. faberi,荣梅蕙兰,蕙兰,51
class0682,C. faberi 'Ju Shui Xuan',C. faberi,菊水轩蕙兰,蕙兰,94
class0683,C. faberi 'Hu Ban',C. faberi,虎斑蕙兰,蕙兰,11
class0684,C. faberi 'Jie Pei Mei',C. faberi,解佩梅蕙兰,蕙兰,631
class0685,C. faberi 'Chi Xia Zhu',C. faberi,赤霞珠蕙兰,蕙兰,22
class0686,C. faberi 'Yuan Dong Qi Die',C. faberi,远东奇蝶蕙兰,蕙兰,18
class0687,C. faberi 'Yuan Dong Qi Lin',C. faberi,远东麒麟蕙兰,蕙兰,33
class0688,C. faberi 'Shi Yuan Mei',C. faberi,适圆梅蕙兰,蕙兰,53
class0689,C. faberi 'Zheng Xiao He',C. faberi,郑孝荷蕙兰,蕙兰,528
class0690,C. faberi 'Jin Ao Su',C. faberi,金岙素蕙兰,蕙兰,617
class0691,C. faberi 'Jin Se Yang Chun',C. faberi,金色阳春蕙兰,蕙兰,68
class0692,C. faberi 'Jin Xiu Mu Dan',C. faberi,锦绣牡丹蕙兰,蕙兰,17
class0693,C. faberi 'Chang Shou Mei',C. faberi,长寿梅蕙兰,蕙兰,224
class0694,C. faberi 'Tao Bao Mei',C. faberi,陶宝梅蕙兰,蕙兰,37
class0695,C. faberi 'Xia Fei Su',C. faberi,霞飞素蕙兰,蕙兰,10
class0696,C. faberi 'Huang Su',C. faberi,黄素蕙兰,蕙兰,163
class0697,C. faberi 'Huang Hua Hong Su She',C. faberi,黄花红素舌蕙兰,蕙兰,10
class0698,C. faberi 'Huang Jin Xiao Shen Tong',C. faberi,黄金小神童蕙兰,蕙兰,177
class0699,C. faberi 'Ding Hong Rui Die',C. faberi,鼎红蕊蝶蕙兰,蕙兰,356
class0700,C. ensifolium 'Yi Hao Hong Ke Su',C. ensifolium,一号红壳素建兰,建兰,73
class0701,C. ensifolium 'Yi Pin Mei',C. ensifolium,一品梅建兰,建兰,897
class0702,C. ensifolium 'Qi Xian Nv',C. ensifolium,七仙女建兰,建兰,402
class0703,C. ensifolium 'Qi Cai Hong Mei',C. ensifolium,七彩红梅建兰,建兰,33
class0704,C. ensifolium 'San Ming Yu Shen',C. ensifolium,三明鱼魫建兰,建兰,262
class0705,C. ensifolium 'San Jie Yi',C. ensifolium,三结义建兰,建兰,126
class0706,C. ensifolium 'Dong Fang Hong He',C. ensifolium,东方红荷建兰,建兰,671
class0707,C. ensifolium 'Zhong Hua Cai Xia',C. ensifolium,中华彩霞建兰,建兰,176
class0708,C. ensifolium 'Zhong Hua Shui Xian',C. ensifolium,中华水仙建兰,建兰,443
class0709,C. ensifolium 'Zhong Shan Mei',C. ensifolium,中山梅建兰,建兰,21
class0710,C. ensifolium 'Dan Xin He',C. ensifolium,丹心荷建兰,建兰,282
class0711,C. ensifolium 'Dan Xia Bai Su He',C. ensifolium,丹霞白素荷建兰,建兰,21
class0712,C. ensifolium 'Dan Xia Su',C. ensifolium,丹霞素建兰,建兰,36
class0713,C. ensifolium 'Dan Xia He',C. ensifolium,丹霞荷建兰,建兰,20
class0714,C. ensifolium 'Ju Guo Huan Qing',C. ensifolium,举国欢庆建兰,建兰,275
class0715,C. ensifolium 'Yun Shan Jia Ren',C. ensifolium,云山佳人建兰,建兰,53
class0716,C. ensifolium 'Wu Yue Qi Lin',C. ensifolium,五岳麒麟建兰,建兰,162
class0717,C. ensifolium 'Wu Fu Sheng Huo',C. ensifolium,五福圣火建兰,建兰,47
class0718,C. ensifolium 'Xian Shan Xian Nv',C. ensifolium,仙山仙女建兰,建兰,28
class0719,C. ensifolium 'Xian Shan Mu Dan',C. ensifolium,仙山牡丹建兰,建兰,37
class0720,C. ensifolium 'Xian Shan Hong',C. ensifolium,仙山红建兰,建兰,90
class0721,C. ensifolium 'Xian Shan Hong He',C. ensifolium,仙山红荷建兰,建兰,55
class0722,C. ensifolium 'Shi Chan',C. ensifolium,似婵建兰,建兰,32
class0723,C. ensifolium 'Qiao Jia Ren',C. ensifolium,俏佳人建兰,建兰,138
class0724,C. ensifolium 'Guang Deng Mei',C. ensifolium,光登梅建兰,建兰,85
class0725,C. ensifolium 'Ba Bao Qi Zhen',C. ensifolium,八宝奇珍建兰,建兰,110
class0726,C. ensifolium 'Guan Gong',C. ensifolium,关公建兰,建兰,69
class0727,C. ensifolium 'Guan Zhi Hong Mei',C. ensifolium,冠豸红梅建兰,建兰,21
class0728,C. ensifolium 'Feng Huang Guan',C. ensifolium,凤凰冠建兰,建兰,13
class0729,C. ensifolium 'Feng Mei',C. ensifolium,凤梅建兰,建兰,10
class0730,C. ensifolium 'Feng Wu Jiu Tian',C. ensifolium,凤舞九天建兰,建兰,372
class0731,C. ensifolium 'Shi San Tai Bao',C. ensifolium,十三太保建兰,建兰,53
class0732,C. ensifolium 'Qian Fu Jin Ding',C. ensifolium,千佛金顶建兰,建兰,26
class0733,C. ensifolium 'Qian Fu Jin Ding',C. ensifolium,千佛金鼎建兰,建兰,40
class0734,C. ensifolium 'Qian Xi Ru Yi',C. ensifolium,千禧如意建兰,建兰,62
class0735,C. ensifolium 'Hua Guang Die',C. ensifolium,华光蝶建兰,建兰,10
class0736,C. ensifolium 'Nan Yue Xin Xiu',C. ensifolium,南粤新秀建兰,建兰,25
class0737,C. ensifolium 'Shuang Long Hong Mei',C. ensifolium,双龙红梅建兰,建兰,323
class0738,C. ensifolium 'Tai Bei Xiao Jie',C. ensifolium,台北小姐建兰,建兰,563
class0739,C. ensifolium 'Ji Li San Xing',C. ensifolium,吉利三星建兰,建兰,45
class0740,C. ensifolium 'Tong Xin Die',C. ensifolium,同信蝶建兰,建兰,33
class0741,C. ensifolium 'Ming Shan Xian Zi',C. ensifolium,名山仙子建兰,建兰,128
class0742,C. ensifolium 'Jun Lin Tian Xia',C. ensifolium,君临天下建兰,建兰,418
class0743,C. ensifolium 'Jun He',C. ensifolium,君荷建兰,建兰,605
class0744,C. ensifolium 'Jun He Die',C. ensifolium,君荷蝶建兰,建兰,24
class0745,C. ensifolium 'Han Yu',C. ensifolium,含玉建兰,建兰,466
class0746,C. ensifolium 'Jia Zhou Xiu Mei',C. ensifolium,嘉州秀梅建兰,建兰,162
class0747,C. ensifolium 'Si Ji Hua Guang Die',C. ensifolium,四季华光蝶建兰,建兰,15
class0748,C. ensifolium 'Si Ji E Mei',C. ensifolium,四季峨嵋建兰,建兰,35
class0749,C. ensifolium 'Si Ji Yu Shi',C. ensifolium,四季玉狮建兰,建兰,27
class0750,C. ensifolium 'Si Ji Su',C. ensifolium,四季素建兰,建兰,116
class0751,C. ensifolium 'Si Ji Da Mo',C. ensifolium,四季达摩建兰,建兰,32
class0752,C. ensifolium 'Si Ji Ji Yuan',C. ensifolium,四季集圆建兰,建兰,31
class0753,C. ensifolium 'Guo Se Tian Xiang',C. ensifolium,国色天香建兰,建兰,366
class0754,C. ensifolium 'Sheng Mei',C. ensifolium,圣梅建兰,建兰,71
class0755,C. ensifolium 'Mo Bao',C. ensifolium,墨宝建兰,建兰,940
class0756,C. ensifolium 'Fu Xing Qi Die',C. ensifolium,复兴奇蝶建兰,建兰,114
class0757,C. ensifolium 'Fu Se Da He',C. ensifolium,复色大荷建兰,建兰,57
class0758,C. ensifolium 'Xia Huang Mei',C. ensifolium,夏皇梅建兰,建兰,514
class0759,C. ensifolium 'Da Feng Su',C. ensifolium,大凤素建兰,建兰,424
class0760,C. ensifolium 'Da Tang Gong Fen',C. ensifolium,大唐宫粉建兰,建兰,933
class0761,C. ensifolium 'Da Bao Dao',C. ensifolium,大宝岛建兰,建兰,166
class0762,C. ensifolium 'Da Ming Yan Zhi',C. ensifolium,大明胭脂建兰,建兰,50
class0763,C. ensifolium 'Da He Su',C. ensifolium,大荷素建兰,建兰,555
class0764,C. ensifolium 'Da Qing',C. ensifolium,大青建兰,建兰,185
class0765,C. ensifolium 'Tian Gong Die',C. ensifolium,天公蝶建兰,建兰,11
class0766,C. ensifolium 'Tian Di Zhi Hua',C. ensifolium,天地之华建兰,建兰,25
class0767,C. ensifolium 'Tian Zi Guo Se',C. ensifolium,天姿国色建兰,建兰,13
class0768,C. ensifolium 'Tian E Su',C. ensifolium,天鹅素建兰,建兰,33
class0769,C. ensifolium 'Qi Hua',C. ensifolium,奇花建兰,建兰,164
class0770,C. ensifolium 'Hao Ri Zi',C. ensifolium,好日子建兰,建兰,138
class0771,C. ensifolium 'Ru Yi Hong Mei',C. ensifolium,如意红梅建兰,建兰,99
class0772,C. ensifolium 'Xue Yuan Hong Su',C. ensifolium,学元红素建兰,建兰,115
class0773,C. ensifolium 'Yi Bin Shui Xian',C. ensifolium,宜宾水仙建兰,建兰,124
class0774,C. ensifolium 'Yi Bin He',C. ensifolium,宜宾荷建兰,建兰,503
class0775,C. ensifolium 'Bao Dao Xian Nv',C. ensifolium,宝岛仙女建兰,建兰,402
class0776,C. ensifolium 'Bao Dao Yan Zhi',C. ensifolium,宝岛胭脂建兰,建兰,59
class0777,C. ensifolium 'Bao Dao Jin Long',C. ensifolium,宝岛金龙建兰,建兰,88
class0778,C. ensifolium 'Gong Xue Bai Hua',C. ensifolium,宫雪白花建兰,建兰,15
class0779,C. ensifolium 'Fu Shi Jin',C. ensifolium,富士锦建兰,建兰,15
class0780,C. ensifolium 'Fu Shan Qi Die',C. ensifolium,富山奇蝶建兰,建兰,534
class0781,C. ensifolium 'Jiang Jun He',C. ensifolium,将军荷建兰,建兰,36
class0782,C. ensifolium 'Xiao Feng Xian',C. ensifolium,小凤仙建兰,建兰,44
class0783,C. ensifolium 'Xiao Tao Hong',C. ensifolium,小桃红建兰,建兰,235
class0784,C. ensifolium 'Shan Cheng Lv',C. ensifolium,山城绿建兰,建兰,21
class0785,C. ensifolium 'Ling Nan Qi Die',C. ensifolium,岭南奇蝶建兰,建兰,144
class0786,C. ensifolium 'E Shan Da Hong',C. ensifolium,峨山大红建兰,建兰,47
class0787,C. ensifolium 'E Mei Xian',C. ensifolium,峨眉弦建兰,建兰,120
class0788,C. ensifolium 'E Mei Shui Xian',C. ensifolium,峨眉水仙建兰,建兰,175
class0789,C. ensifolium 'E Mei Mu Dan',C. ensifolium,峨眉牡丹建兰,建兰,121
class0790,C. ensifolium 'E Mei Xia Guang',C. ensifolium,峨眉霞光建兰,建兰,17
class0791,C. ensifolium 'Shi Zhang Hong',C. ensifolium,市长红建兰,建兰,685
class0792,C. ensifolium 'Nian Nian Hong',C. ensifolium,年年红建兰,建兰,29
class0793,C. ensifolium 'Cai Yun Zhui Yue',C. ensifolium,彩云追月建兰,建兰,229
class0794,C. ensifolium 'Cai Feng',C. ensifolium,彩凤建兰,建兰,409
class0795,C. ensifolium 'Cai Feng Mei',C. ensifolium,彩凤梅建兰,建兰,34
class0796,C. ensifolium 'Cai Tiao He',C. ensifolium,彩条荷建兰,建兰,29
class0797,C. ensifolium 'Cai He',C. ensifolium,彩荷建兰,建兰,315
class0798,C. ensifolium 'Cai Hong Xian Zi',C. ensifolium,彩虹仙子建兰,建兰,17
class0799,C. ensifolium 'Cai Hong',C. ensifolium,彩虹建兰,建兰,47
class0800,C. ensifolium 'Cai Hong Mei',C. ensifolium,彩虹梅建兰,建兰,30
class0801,C. ensifolium 'Xin Pin Fu Se',C. ensifolium,新品复色建兰,建兰,14
class0802,C. ensifolium 'Xin Pin',C. ensifolium,新品建兰,建兰,32
class0803,C. ensifolium 'Xin Pin He Xing Da She',C. ensifolium,新品荷型大舌建兰,建兰,27
class0804,C. ensifolium 'Xin Pin He Xing',C. ensifolium,新品荷型建兰,建兰,22
class0805,C. ensifolium 'Xin Pin He Mei',C. ensifolium,新品荷梅建兰,建兰,20
class0806,C. ensifolium 'Xin Pin He Die',C. ensifolium,新品荷蝶建兰,建兰,11
class0807,C. ensifolium 'Xin Mei Xian',C. ensifolium,新梅仙建兰,建兰,13
class0808,C. ensifolium 'Wu Ming Die Hua',C. ensifolium,无名蝶花建兰,建兰,10
class0809,C. ensifolium 'Ri Yue Bao',C. ensifolium,日月宝建兰,建兰,246
class0810,C. ensifolium 'Ri Yue Tan Zhi Lian',C. ensifolium,日月潭之恋建兰,建兰,171
class0811,C. ensifolium 'Xing Yu Liu Fang',C. ensifolium,星雨流芳建兰,建兰,124
class0812,C. ensifolium 'Chun Yu Cai Hong',C. ensifolium,春雨彩虹建兰,建兰,37
class0813,C. ensifolium 'Jing Long Qi Die',C. ensifolium,晶龙奇蝶建兰,建兰,145
class0814,C. ensifolium 'Mu Shan Zi',C. ensifolium,暮山紫建兰,建兰,756
class0815,C. ensifolium 'Zhao Yang San Xing',C. ensifolium,朝阳三星建兰,建兰,497
class0816,C. ensifolium 'Zhu De Su',C. ensifolium,朱德素建兰,建兰,511
class0817,C. ensifolium 'Duo Yun',C. ensifolium,朵云建兰,建兰,190
class0818,C. ensifolium 'Xing Huang Mei',C. ensifolium,杏黄梅建兰,建兰,71
class0819,C. ensifolium 'Tao Fei',C. ensifolium,桃妃建兰,建兰,48
class0820,C. ensifolium 'Tao Ji',C. ensifolium,桃姬建兰,建兰,11
class0821,C. ensifolium 'Tao Jiao',C. ensifolium,桃娇建兰,建兰,122
class0822,C. ensifolium 'Tao Lin',C. ensifolium,桃琳建兰,建兰,45
class0823,C. ensifolium 'Tao Sai Su',C. ensifolium,桃腮素建兰,建兰,161
class0824,C. ensifolium 'Mei Huang',C. ensifolium,梅皇建兰,建兰,13
class0825,C. ensifolium 'Li Shan Shi Wang',C. ensifolium,梨山狮王建兰,建兰,363
class0826,C. ensifolium 'Wu Yi Su',C. ensifolium,武夷素建兰,建兰,16
class0827,C. ensifolium 'Shui Jing San Xing',C. ensifolium,水晶三星建兰,建兰,98
class0828,C. ensifolium 'Shui Jing Huang Mei',C. ensifolium,水晶皇梅建兰,建兰,150
class0829,C. ensifolium 'Yong Fu Su',C. ensifolium,永福素建兰,建兰,44
class0830,C. ensifolium 'Hui Cui Fen He',C. ensifolium,汇翠粉荷建兰,建兰,548
class0831,C. ensifolium 'Lu Zhou He Xian',C. ensifolium,泸州荷仙建兰,建兰,443
class0832,C. ensifolium 'Man Tang Hong',C. ensifolium,满堂红建兰,建兰,788
class0833,C. ensifolium 'Ya Huang Su',C. ensifolium,牙黄素建兰,建兰,12
class0834,C. ensifolium 'Niu Lang Zhi Nv',C. ensifolium,牛郎织女建兰,建兰,55
class0835,C. ensifolium 'Zhuang Yuan Hong He',C. ensifolium,状元红荷建兰,建兰,80
class0836,C. ensifolium 'Yu Nv Su',C. ensifolium,玉女素建兰,建兰,132
class0837,C. ensifolium 'Yu Ru Jiao',C. ensifolium,玉如娇建兰,建兰,305
class0838,C. ensifolium 'Yu Shan Qi Die',C. ensifolium,玉山奇蝶建兰,建兰,191
class0839,C. ensifolium 'Yu Huan Fei',C. ensifolium,玉环妃建兰,建兰,28
class0840,C. ensifolium 'Yu Xue Dan Xin',C. ensifolium,玉雪丹心建兰,建兰,71
class0841,C. ensifolium 'Mei Gui Yao Ji',C. ensifolium,玫瑰妖姬建兰,建兰,350
class0842,C. ensifolium 'Bai Ru Yu',C. ensifolium,白如玉建兰,建兰,55
class0843,C. ensifolium 'Bai Lian',C. ensifolium,白帘建兰,建兰,11
class0844,C. ensifolium 'Bai Yu Zui',C. ensifolium,白玉醉建兰,建兰,71
class0845,C. ensifolium 'Bai Hua Xue Yu',C. ensifolium,白花雪玉建兰,建兰,34
class0846,C. ensifolium 'Bai Xue Bing Xin',C. ensifolium,白雪冰心建兰,建兰,298
class0847,C. ensifolium 'Bi Yu Mei',C. ensifolium,碧玉梅建兰,建兰,11
class0848,C. ensifolium 'Shen He',C. ensifolium,神荷建兰,建兰,31
class0849,C. ensifolium 'Chan Gua',C. ensifolium,禅瓜建兰,建兰,100
class0850,C. ensifolium 'Fu Zhou Su He',C. ensifolium,福州素荷建兰,建兰,305
class0851,C. ensifolium 'Fu Long',C. ensifolium,福隆建兰,建兰,52
class0852,C. ensifolium 'Qiu Xue',C. ensifolium,秋雪建兰,建兰,291
class0853,C. ensifolium 'Qiu Yun',C. ensifolium,秋韵建兰,建兰,164
class0854,C. ensifolium 'Xiao Mei',C. ensifolium,笑梅建兰,建兰,10
class0855,C. ensifolium 'Fen He',C. ensifolium,粉荷建兰,建兰,195
class0856,C. ensifolium 'Jing Cai Mei',C. ensifolium,精彩梅建兰,建兰,42
class0857,C. ensifolium 'Su Jun He',C. ensifolium,素君荷建兰,建兰,427
class0858,C. ensifolium 'Su Xin Yin Bian',C. ensifolium,素心银边建兰,建兰,11
class0859,C. ensifolium 'Su Mei',C. ensifolium,素梅建兰,建兰,82
class0860,C. ensifolium 'Su He San Xing',C. ensifolium,素荷三星建兰,建兰,10
class0861,C. ensifolium 'Zi Yun',C. ensifolium,紫云建兰,建兰,139
class0862,C. ensifolium 'Zi Juan',C. ensifolium,紫鹃建兰,建兰,10
class0863,C. ensifolium 'Hong Yi Pin',C. ensifolium,红一品建兰,建兰,331
class0864,C. ensifolium 'Hong San Niang',C. ensifolium,红三娘建兰,建兰,245
class0865,C. ensifolium 'Hong Jun He',C. ensifolium,红君荷建兰,建兰,123
class0866,C. ensifolium 'Hong Niang',C. ensifolium,红娘建兰,建兰,331
class0867,C. ensifolium 'Hong Song Mei',C. ensifolium,红宋梅建兰,建兰,97
class0868,C. ensifolium 'Hong Jiang Jun',C. ensifolium,红将军建兰,建兰,37
class0869,C. ensifolium 'Hong Xing Mei',C. ensifolium,红星梅建兰,建兰,32
class0870,C. ensifolium 'Hong Yue',C. ensifolium,红月建兰,建兰,471
class0871,C. ensifolium 'Hong Mei Xian',C. ensifolium,红梅仙建兰,建兰,11
class0872,C. ensifolium 'Hong Mao Rui Die',C. ensifolium,红猫蕊蝶建兰,建兰,504
class0873,C. ensifolium 'Hong Yu',C. ensifolium,红玉建兰,建兰,296
class0874,C. ensifolium 'Hong Mei Gui',C. ensifolium,红玫瑰建兰,建兰,41
class0875,C. ensifolium 'Hong Cao Hong He',C. ensifolium,红草红荷建兰,建兰,366
class0876,C. ensifolium 'Hong He',C. ensifolium,红荷建兰,建兰,39
class0877,C. ensifolium 'Hong Gui Fei',C. ensifolium,红贵妃建兰,建兰,113
class0878,C. ensifolium 'Hong Xiang Fei',C. ensifolium,红香妃建兰,建兰,29
class0879,C. ensifolium 'Lv Yun Xian Nv',C. ensifolium,绿云仙女建兰,建兰,13
class0880,C. ensifolium 'Lv Guang Deng',C. ensifolium,绿光登建兰,建兰,592
class0881,C. ensifolium 'Lv Mei',C. ensifolium,绿梅建兰,建兰,134
class0882,C. ensifolium 'Lv Shui Xian',C. ensifolium,绿水仙建兰,建兰,10
class0883,C. ensifolium 'Lv Niao Zui',C. ensifolium,绿鸟嘴建兰,建兰,384
class0884,C. ensifolium 'Yang Zhi Xue Yu',C. ensifolium,羊脂雪玉建兰,建兰,37
class0885,C. ensifolium 'Cui Yu Mu Dan',C. ensifolium,翠玉牡丹建兰,建兰,250
class0886,C. ensifolium 'Cui Yu He',C. ensifolium,翠玉荷建兰,建兰,40
class0887,C. ensifolium 'Fei Cui Mei',C. ensifolium,翡翠梅建兰,建兰,25
class0888,C. ensifolium 'Lao San Yuan',C. ensifolium,老三元建兰,建兰,60
class0889,C. ensifolium 'Lao Cai Xian',C. ensifolium,老彩仙建兰,建兰,196
class0890,C. ensifolium 'Lao He Xian',C. ensifolium,老荷仙建兰,建兰,343
class0891,C. ensifolium 'Shu Xin Cai Mei',C. ensifolium,舒心彩梅建兰,建兰,112
class0892,C. ensifolium 'Hua Xian Zi',C. ensifolium,花仙子建兰,建兰,313
class0893,C. ensifolium 'He Tang Xian Zi',C. ensifolium,荷塘仙子建兰,建兰,10
class0894,C. ensifolium 'He Wang',C. ensifolium,荷王建兰,建兰,239
class0895,C. ensifolium 'Sa Mo Jin',C. ensifolium,萨摩锦建兰,建兰,146
class0896,C. ensifolium 'Meng Shan Cai He',C. ensifolium,蒙山彩荷建兰,建兰,304
class0897,C. ensifolium 'Rong Mei',C. ensifolium,蓉梅建兰,建兰,58
class0898,C. ensifolium 'Peng Lai Zhi Hua',C. ensifolium,蓬莱之花建兰,建兰,11
class0899,C. ensifolium 'Hu Die',C. ensifolium,虎蝶建兰,建兰,11
class0900,C. ensifolium 'Hong Yi Mei',C. ensifolium,虹逸梅建兰,建兰,14
class0901,C. ensifolium 'Can Cong Mei',C. ensifolium,蚕丛梅建兰,建兰,306
class0902,C. ensifolium 'Die Wang',C. ensifolium,蝶王建兰,建兰,50
class0903,C. ensifolium 'Xi Hai Jin',C. ensifolium,西海锦建兰,建兰,22
class0904,C. ensifolium 'Guan Yin Su',C. ensifolium,观音素建兰,建兰,128
class0905,C. ensifolium 'Gui Fu Ren',C. ensifolium,贵夫人建兰,建兰,42
class0906,C. ensifolium 'Gui Fei Zui Jiu',C. ensifolium,贵妃醉酒建兰,建兰,1387
class0907,C. ensifolium 'Chi Cheng',C. ensifolium,赤诚建兰,建兰,873
class0908,C. ensifolium 'Bian Cheng Gong Su',C. ensifolium,边城贡素建兰,建兰,27
class0909,C. ensifolium 'Yuan Dong Zhi Xing',C. ensifolium,远东之星建兰,建兰,10
class0910,C. ensifolium 'Lian Cheng Su',C. ensifolium,连城素建兰,建兰,211
class0911,C. ensifolium 'Yi Hong Shuang Jiao',C. ensifolium,逸红双娇建兰,建兰,690
class0912,C. ensifolium 'Yi Hong Rui Die',C. ensifolium,逸红蕊蝶建兰,建兰,51
class0913,C. ensifolium 'Zui Mei Ren',C. ensifolium,醉美人建兰,建兰,105
class0914,C. ensifolium 'Jin Si Ma Yi',C. ensifolium,金丝马尾建兰,建兰,356
class0915,C. ensifolium 'Jin Hua Su He',C. ensifolium,金华素荷建兰,建兰,11
class0916,C. ensifolium 'Jin Zui Tian Xiang Su',C. ensifolium,金嘴天香素建兰,建兰,14
class0917,C. ensifolium 'Jin Zhou Hong He',C. ensifolium,金皱虹荷建兰,建兰,159
class0918,C. ensifolium 'Jin He',C. ensifolium,金荷建兰,建兰,495
class0919,C. ensifolium 'Jin Yun He',C. ensifolium,金韵荷建兰,建兰,39
class0920,C. ensifolium 'Jin Ding Xue',C. ensifolium,金顶雪建兰,建兰,253
class0921,C. ensifolium 'Jin Yu Mei',C. ensifolium,金鱼梅建兰,建兰,12
class0922,C. ensifolium 'Jin Ding Hong',C. ensifolium,金鼎红建兰,建兰,111
class0923,C. ensifolium 'Tie Gu Bai Ya',C. ensifolium,铁骨白芽建兰,建兰,22
class0924,C. ensifolium 'Tie Gu Su',C. ensifolium,铁骨素建兰,建兰,325
class0925,C. ensifolium 'Tie Gu Su Mei',C. ensifolium,铁骨素梅建兰,建兰,254
class0926,C. ensifolium 'Tie Gu Jin Qi',C. ensifolium,铁骨锦旗建兰,建兰,178
class0927,C. ensifolium 'Yin Bian Da Gong',C. ensifolium,银边大贡建兰,建兰,289
class0928,C. ensifolium 'Jin Qi',C. ensifolium,锦旗建兰,建兰,138
class0929,C. ensifolium 'Chang Qing',C. ensifolium,长青建兰,建兰,10
class0930,C. ensifolium 'Min Nan Lv Die',C. ensifolium,闽南绿蝶建兰,建兰,45
class0931,C. ensifolium 'Yan Dang Su',C. ensifolium,雁荡素建兰,建兰,259
class0932,C. ensifolium 'Xue Ying Dan Xin',C. ensifolium,雪映丹心建兰,建兰,13
class0933,C. ensifolium 'Xue Ying Tao Hua',C. ensifolium,雪映桃花建兰,建兰,13
class0934,C. ensifolium 'Xue Mei',C. ensifolium,雪梅建兰,建兰,56
class0935,C. ensifolium 'Xue Mei Ren',C. ensifolium,雪美人建兰,建兰,10
